new entry "MAG_Throw_Swap"
type "PassiveData"
// Subtle Swap
data "DisplayName" "hbcd8cc21gcd24g4f92g843fg9c32bae1b542;4"
// You gain a +[1] bonus to <LSTag Tooltip="AttackRoll">Attack Rolls</LSTag> when throwing, and may swap positions with the target if they fail a Dexterity <LSTag Tooltip="SavingThrow">Saving Throw</LSTag>.
data "Description" "ha823a533g17adg4fa3ga6a0gdf356dc723ec"
data "DescriptionParams" "1"
data "Boosts" "IF(SpellTypeIs(SpellType.Throw)):RollBonus(Attack, 10)"
data "StatsFunctorContext" "OnAttack;OnStatusApply"
data "Conditions" "(context.HasContextFlag(StatsFunctorContext.OnAttack) and SpellTypeIs(SpellType.Throw) and not Item() and not IsMiss() and not Grounded() and not HasStatus('ACTIVE_SUBTLE_SWAP_TARGETED')) or (context.HasContextFlag(StatsFunctorContext.OnStatusApply) and StatusId('ACTIVE_SUBTLE_SWAP_TARGETED'))"
data "StatsFunctors" "IF(context.HasContextFlag(StatsFunctorContext.OnAttack) and not SavingThrow(Ability.Dexterity,ManeuverSaveDC()+10)):ApplyStatus(ACTIVE_SUBTLE_SWAP_TARGETED, 100, 1);IF(context.HasContextFlag(StatsFunctorContext.OnStatusApply)):ApplyStatus(SELF, ACTIVE_SUBTLE_SWAP_ENABLED, 100, 1)"
