new entry "MAG_Throw_Swap"
type "PassiveData"
// Subtle Swap
data "DisplayName" "hbcd8cc21gcd24g4f92g843fg9c32bae1b542;4"
// You gain a +[1] bonus to <LSTag Tooltip="AttackRoll">Attack Rolls</LSTag> when throwing, and may swap positions with the target if they fail a Dexterity <LSTag Tooltip="SavingThrow">Saving Throw</LSTag>.
data "Description" "h7af70d36g56f1g4700g85a6gb14fcde3a591;4"
data "DescriptionParams" "1d4"
data "Boosts" "IF (SpellTypeIs(SpellType.Throw)): RollBonus(Attack, 1d4)"
data "Properties" "Highlighted;OncePerAttack"
data "StatsFunctorContext" "OnAttack"
data "Conditions" "SpellTypeIs(SpellType.Throw) and not Item() and not IsMiss() and not Grounded() and not HasStatus('RUI_ACTIVE_SUBTLE_SWAP_TARGETED')"
data "StatsFunctors" "IF (SpellAutoResolveOnAlly(Ability.Dexterity, ManeuverSaveDC(), true)): ApplyStatus(RUI_ACTIVE_SUBTLE_SWAP_TARGETED, 100, 1)"
